property	listOfGroups
P436	Q18618644,Q19847637,Q27525351
P127	Q18608993,Q30025373
P126	Q30025373
P123	Q18618644,Q27918607,Q22963600
P122	Q22984475,Q22997934
P121	
P129	
P128	Q22988603
P3224	Q19847637
P3194	Q27531381
P3664	Q18608871,Q19847637,Q22984545
P3225	Q18608993,Q19847637,Q21451178
P3666	Q18608871,Q19847637,Q22984545
P3195	Q22984545,Q22964785
P3660	Q18608871,Q19847637,Q22984545
P3661	Q18608871,Q19847637,Q22984545
P3662	Q18608871,Q19847637,Q22984545
P3663	Q18608871,Q19847637,Q22984545
P3668	Q18608871,Q19847637,Q22984545
P3669	Q18608871,Q19847637,Q22984545
P3193	Q18608993,Q19847637
P10	Q18610173
P14	Q18610173,Q26940804,Q22984363
P15	Q18610173,Q26940804,Q22984363
P16	Q22984363
P17	Q19829914,Q26935994
P18	Q18610173,Q26940804,Q26935994
P19	Q26935994,Q18608871,Q18668171,Q18615777,Q22964785
P3968	Q19847637,Q18618644,Q22984026
P3432	Q22988603
P3592	Q22981316
P3593	Q27531381,Q18618644,Q19847637
P3590	Q22582645
P3591	Q22988603,Q19847637
P3596	Q19847637
P3198	Q19847637,Q19829914
P3594	Q19847637
P3595	Q18608871,Q19847637
P3598	Q18608871,Q19847637,Q22984545
P3199	Q18608993,Q19847637
P4027	Q18618644,Q19847637,Q27525351
P3063	Q22988603
P3060	Q22988603,Q19847637
P3061	Q18608993,Q19847637
P3066	Q18608993,Q19847637
P3067	Q19847637,Q19829914
P3064	Q22988603,Q19847637
P3065	Q19847637
P3435	Q18608993,Q18608871,Q27525351,Q19847637
P2742	Q19847637,Q22988651
P3069	Q18608993,Q18618644,Q19847637,Q22997934
P4009	
P4008	
P4001	Q27642681
P4000	Q22988603
P4003	Q19847637
P4002	Q24041622
P4005	
P4004	Q18610173,Q26940804
P4007	Q18608993,Q19847637,Q19829914
P4006	Q22984026
P2743	Q22988603,Q18647518
P3437	Q22984363
P3288	Q22988603,Q19847637
P3289	Q22988603,Q19847637
P3286	Q18608871,Q19847637,Q22984545
P3284	Q18608871,Q19847637
P3285	Q22988631,Q19847637
P3283	Q18608993,Q18608871,Q27525351,Q19847637
P3280	Q18608871,Q19847637,Q27918607
P3281	Q18608993,Q18608871,Q22984475,Q19847637
P3448	Q18608871
P3449	Q19847637
P3118	Q19847637,Q19829914
P3119	Q19847637,Q19829914
P3116	Q18618644,Q19847637
P3117	Q19847637,Q21294996
P3114	Q27531381,Q18608871,Q19847637
P3115	Q18608993,Q19847637
P3112	Q18618644,Q19847637,Q22963600
P3113	
P3110	Q27531381,Q18618644,Q19847637
P3111	Q18608871,Q19847637,Q22984545
P3840	Q19829914,Q22984545
P3841	Q19887775
P2539	Q18618644,Q19847637,Q27918607
P2538	Q18608871,Q19847637,Q27918607
P3844	Q27531381,Q18618644,Q19847637
P3845	Q27531381,Q18608871,Q19847637
P3846	Q18608871,Q19847637
P3847	Q19847637
P2533	Q18608871,Q28649030,Q19847637,Q27918607
P2532	Q21077852,Q22969167
P2531	Q18608993,Q27531381,Q19847637
P2530	Q27531381,Q19847637
P2537	Q18618644,Q22963600
P2536	Q18720640
P2535	Q22988631,Q18720640
P2534	Q22988631
P2883	Q27531381,Q18618644,Q19847637
P2882	Q22984545,Q22964785
P2881	Q22984545,Q22964785
P2880	Q18618644,Q19847637
P2887	
P2886	Q18608871,Q19847637,Q27918607
P2229	Q21077852
P2228	Q21077852
P2227	Q21077852
P2226	Q21451178
P2225	Q24041622
P2224	Q22981316,Q21294996
P2223	Q22981316
P2222	Q22981316
P2221	Q22981316
P2220	Q21451178
P2155	Q22988651
P2154	Q21077852
P2157	Q22963600
P2156	Q22988651
P2151	Q21077852
P2150	Q21077852,Q22963600
P2153	Q19847637,Q21294996
P2152	Q18647518
P1754	Q18667213
P1755	Q19847637,Q22984363
P1752	
P1753	Q18667213
P1750	Q22983697
P1751	Q19847637,Q27918607
P3938	Q15720608
P3939	Q18618644,Q19847637,Q27918607
P3934	
P3935	Q22984475,Q18608871,Q19847637
P3936	Q18608871,Q19847637,Q22984545
P2822	
P3930	Q18608871,Q19847637,Q22984545
P3931	Q18618644,Q27918607
P2748	Q19847637
P3933	Q19847637,Q27531381,Q18608871,Q18618644
P3451	Q18610173,Q26940804
P1622	Q22984363
P1991	Q22988603
P1620	Q22984026
P1621	Q18610173,Q26940804,Q19829914
P1626	Q19847637
P1627	Q20824104,Q19847637
P1624	Q18618644,Q19847637,Q22984363,Q19829914
P1625	Q18618644,Q27525351
P1998	Q18608993,Q22984545
P1999	Q20824104
P1628	Q28100549,Q22582645
P1629	Q22582645
P2087	Q18608871,Q19847637
P2086	Q19847637,Q21294996
P2085	Q19847637,Q21294996
P2084	Q19847637,Q21294996
P1578	Q19847637,Q21294996
P1579	Q21294996
P938	Q22988603,Q19847637
P939	Q19847637,Q19829914
P428	Q18608871
P429	Q19847637,Q19829914
P426	Q19847637,Q22984363,Q21264328
P427	Q22988603
P424	Q20824104,Q19847637,Q18616084
P425	Q24043375
P1576	
P423	Q18608871,Q22984545
P932	Q18618644,Q19847637
P421	Q18668171,Q19829914,Q26935994
P2713	Q18610173,Q26940804
P2712	Q19887775,Q21077852,Q21294996
P2710	Q19887775,Q21077852,Q21294996
P2717	Q19887775,Q21077852,Q21294996
P2716	Q18610173,Q26940804
P2715	Q22984475,Q15720608
P3104	Q18618644,Q19847637,Q19829914,Q22984363
P2719	Q21099935,Q15720608
P2718	Q19887775,Q21077852,Q21294996
P3107	Q27531381,Q18618644,Q19847637
P3882	Q18608871,Q28649030,Q19847637,Q22984545
P3859	Q19847637
P3106	Q19847637
P2410	Q22988603
P1847	Q18608871,Q19847637,Q27918607
P2411	Q18618644,Q19847637,Q27918607
P990	Q18608871,Q18610173,Q26935994
P3100	Q22988603
P1198	Q21451178
P1199	Q19887775
P1269	
P3103	Q20824104
P1190	Q18618644,Q19847637
P1191	Q18668171,Q18618644,Q27525351
P1192	Q22984363
P1193	Q19887775,Q22984494
P1194	Q28104992
P1195	Q21264328
P1196	Q18608871,Q18668171,Q22964785
P1370	Q19847637,Q19829914
P1371	Q19847637
P688	Q19887775
P689	Q19887775
P1375	Q19847637
P1376	Q18615777
P1377	Q22984363
P1378	Q22984363
P683	Q19847637,Q21294996
P680	Q22988603
P681	Q22988603
P686	Q19847637
P687	Q22988603,Q19847637
P684	
P685	Q22988603,Q19847637
P444	Q18618644,Q21099935
P1174	Q19829914
P1172	Q19847637,Q19829914
P1170	Q28104992
P1171	Q22988631
P998	Q19847637
P2412	Q18608871,Q27659414,Q19847637
P1261	Q19847637
P3851	Q27531381,Q18618644,Q19847637
P440	Q19847637,Q19829914
P3850	Q19847637,Q19829914
P1284	Q18608993,Q18608871,Q19847637
P1285	Q18608993,Q18608871,Q19847637,Q22984545
P1286	Q18608993,Q18608871,Q27525351,Q19847637
P1287	Q18608871,Q27525351,Q19847637
P1280	Q18608871,Q19847637
P1281	Q19847637,Q19829914
P1282	Q19847637,Q19829914
P1283	Q18608871
P443	Q18610173
P1288	Q18608871,Q19847637
P1289	Q19847637
P3102	Q22988603,Q19847637
P3932	Q18608871,Q19847637
P206	Q18615777
P207	Q18610173,Q26940804,Q24041622
P756	Q18618644,Q22963600
P205	
P750	Q18618644
P751	Q18618644,Q22963600
P200	Q24041622
P201	Q24041622
P3858	Q22984363
P758	Q19847637
P759	Q19847637
P208	Q22997934
P209	Q22984026,Q22997934
P2662	Q21451178
P112	Q18608993
P113	Q18608993,Q18615777,Q22984363
P110	Q18618644,Q27918607
P111	Q21077852
P117	Q18610173,Q26940804
P114	Q18608993,Q22984363
P115	Q18608993,Q19829914,Q22984545
P118	Q18608993,Q22984545
P119	Q18608871,Q18668171,Q22983697,Q18615777,Q22964785
P1817	
P1816	Q18608871,Q19847637,Q27918607
P2660	Q22988651
P1811	Q18618644
P1810	Q21099935,Q15720608
P3889	Q18618644,Q19847637
P3234	Q18608993,Q19847637
P1813	Q19643892
P3611	Q19847637
P3610	Q22984363
P3613	Q27642681,Q19847637
P3612	Q19847637
P2418	Q18608871,Q19847637
P3614	Q19847637
P459	Q15720608
P3616	Q19847637,Q19829914
P3619	Q18608871,Q19847637,Q22984545
P3618	Q21451178
P3691	Q18608871,Q19847637,Q22984545
P1937	Q18608993,Q19847637,Q19829914,Q22997934
P25	Q18608871,Q28649030
P27	Q18608871
P26	Q18608871,Q18647518,Q26935994
P21	Q18608871,Q26935994
P20	Q26935994,Q18608871,Q18668171,Q18615777,Q22964785
P22	Q18608871,Q26935994
P3690	Q18608871,Q19847637,Q22984545
P3074	Q19847637
P4055	Q19847637,Q22984363,Q19829914
P3729	
P3728	Q19847637,Q19829914
P3059	Q18618644,Q19847637,Q19829914
P3058	Q18608871,Q19847637,Q27918607
P3057	Q18608993,Q19847637
P3056	Q27531381,Q18608871,Q19847637
P3055	Q22984475,Q18608871,Q19847637
P3054	Q22984475,Q18608871,Q19847637
P3053	Q18608871,Q19847637,Q22984545
P3052	Q18608871,Q19847637
P3051	Q18608871,Q19847637
P3050	Q18608871,Q19847637,Q22984545
P4018	
P4019	Q18608871,Q19847637,Q22984545
P4012	Q18608871,Q19847637
P4013	Q18608993,Q18608871,Q19847637
P4010	Q22984494,Q19829914,Q21451178
P4011	Q18618644,Q19847637
P4016	Q18608993,Q18608871,Q19847637
P4017	Q18608993,Q18608871,Q19847637
P4014	Q19847637,Q19829914
P4015	Q18608993,Q18608871,Q19847637
P3201	Q19887775,Q19847637
P2755	Q27531381,Q18618644
P412	Q18608871,Q27525351
P668	Q19887775
P669	Q18615777,Q22984363,Q26935994
P745	Q18608993,Q18608871,Q18618644,Q19847637
P3439	Q22963600
P3438	Q18608871,Q22984363
P3129	Q27531381,Q18618644,Q19847637
P199	Q18608993,Q21451178
P3654	Q18608871,Q19847637,Q22984545
P3123	Q19847637
P3122	Q18608871,Q19847637
P3121	Q18618644,Q19847637
P3120	Q19847637,Q19829914
P3127	Q18618644,Q19847637
P3126	Q18608871,Q19847637
P411	Q18608871,Q22983697
P214	Q18608993,Q18608871,Q19847637
P3656	Q18608871,Q19847637,Q22984545
P217	Q18618644,Q21264328
P3651	Q18608871,Q19847637,Q22984545
P2669	Q18668171
P3650	Q27531381,Q18618644
P3697	Q18608871,Q19847637,Q22984545
P3442	Q18618644,Q22963600
P3653	Q18608871,Q19847637,Q22984545
P661	Q19847637,Q21294996
P3652	Q18608871,Q19847637,Q22984545
P662	Q22988603,Q19847637,Q21294996
P2668	Q22582645
P196	Q22981316
P197	Q22984363
P2238	Q18608993
P2239	Q19887775
P3547	Q18608871,Q19847637,Q22984545
P3546	Q18608871,Q22984545
P2898	
P194	Q22997934
P3542	Q18608871,Q19847637,Q22984545
P2230	Q21077852
P2231	Q21077852
P2232	Q21451178
P1319	Q15720608
P2234	Q21077852
P2235	Q28100549,Q22582645
P2236	Q28100549,Q22582645
P2237	Q22582645,Q21077852
P2146	Q28104992,Q22981316
P1851	Q22988631
P1769	Q19847637
P2145	Q21077852
P2142	Q18618644
P2143	Q22988603
P2140	Q21451178
P2141	Q21451178
P1763	Q27525351,Q19847637
P1762	Q27525351
P1761	Q22988603,Q19847637
P1760	Q19847637,Q22984363
P1766	Q18610173,Q26940804,Q19829914
P2148	Q21077852,Q15720608
P1764	Q19847637
P3949	Q22984545
P3948	Q18608871,Q19847637,Q22984545
P3941	Q19847637
P3940	Q18608871,Q19847637,Q22984545
P3943	Q19847637
P3942	Q18608871,Q19847637,Q22984545
P3945	Q19887775,Q18608871,Q19847637
P3944	Q22984026,Q19847637,Q22964785
P1850	Q19847637,Q19829914
P2094	
P2095	Q22984545
P2096	Q18618644,Q15720608
P2097	Q18608871,Q21077852
P2090	Q18608871,Q19847637,Q22984545
P2091	Q18608871,Q19847637,Q22984545
P2092	Q18618644,Q19847637
P2093	Q18618644,Q21099935
P2098	Q22997934
P2099	Q19847637,Q19829914
P2524	Q18608993,Q19847637,Q22984450
P2525	Q27642681,Q19847637,Q19829914
P2526	Q19847637,Q19829914
P2527	Q21077852,Q22988651
P1969	Q27531381,Q18608871,Q19847637
P1968	Q19847637,Q19829914,Q22984545
P1619	Q18668171
P1618	Q18608871,Q21099935,Q22984545
P1617	Q19847637
P1616	Q18608993,Q19847637
P1615	Q18608871,Q28649030,Q19847637,Q27918607
P1614	Q18608871,Q19847637
P1613	Q18608993
P1612	Q18610173
P1611	Q18608871
P1610	Q18618644
P439	Q19847637,Q19829914
P929	Q22964093
P928	Q19887775
P927	Q19887775
P926	Q19887775
P925	Q19887775
P924	Q19887775
P923	Q19887775
P922	Q22981316
P921	Q18618644
P920	Q19847637
P2708	Q28649030,Q19847637,Q22984545,Q22964785
P2709	Q18608871,Q28649030,Q19847637,Q22984545
P2704	Q27531381,Q18618644,Q19847637
P2705	Q18608871,Q19847637,Q22984545
P1852	Q18618644,Q19847637
P2700	Q15720608
P2701	Q15720608
P2702	
P2703	Q27531381,Q18618644,Q19847637
P3928	Q18608871,Q19847637,Q22984545
P3795	Q22988603,Q19847637
P3403	Q28100549,Q18615777,Q18647518
P981	Q19847637,Q19829914
P1389	
P1388	Q19847637,Q19829914
P1385	Q19847637
P1387	Q18608993
P1386	Q18608993,Q19847637,Q22984450
P1381	Q18618644,Q19847637,Q19829914,Q22984363
P1380	Q18618644,Q19847637,Q19829914,Q22984363
P1383	Q19829914
P1382	
P1143	Q18618644,Q19847637,Q27918607
P1142	Q22984475
P1141	
P1140	Q19847637,Q19829914
P1146	Q18608871,Q19847637,Q22984545
P1145	Q22981316
P1144	Q18618644,Q19847637,Q27918607
P1149	Q19847637
P1148	Q21294996
P980	Q19847637
P1547	Q18618644,Q22963600
P1546	
P1545	Q21264328,Q15720608
P1544	Q22984026,Q18618644,Q19847637
P1543	Q18608871,Q18610173,Q26940804
P1542	
P1541	Q18608871,Q19847637,Q22984545
P1540	Q22984494
P1819	Q18608871,Q19847637
P1818	Q18608871,Q19847637
P1549	Q19643892
P1548	Q19829914
P418	Q18608993,Q22997934
P747	Q18618644
P210	Q22984475
P213	Q19847637
P212	Q18618644,Q19847637,Q21264328,Q27918607
P215	Q22981316,Q21099935
P742	Q18608871,Q21099935,Q19643892
P741	Q18608871,Q22984545
P740	Q18608993,Q18615777,Q22964785
P219	Q20824104,Q19847637
P218	Q20824104,Q19847637
P749	Q18608993,Q21451178
P748	Q15720608
P1987	Q19847637
P1986	Q18608871,Q19847637
P695	Q19847637,Q21294996
P694	Q22988603
P697	Q22988603,Q15720608
P696	Q19887775
P691	Q19847637
P690	Q22988651
P693	Q22988651
P692	Q18610173,Q26940804
P1983	Q18608993,Q19847637
P699	Q19887775
P698	Q19887775
P2759	Q23038310,Q19847637
P3400	Q19847637
P1981	Q27531381,Q18618644
P3401	Q27642681,Q19847637
P2403	Q21451178
P1980	Q18608871,Q19847637
P3150	Q18608871,Q18668171,Q26935994,Q22964785
P3787	Q27531381,Q18618644,Q19847637
P3151	Q22988603
P3457	Q19887775
P3404	Q27659414,Q19847637
P2758	Q27531381,Q18618644
P3405	Q22988603
P109	Q18608871,Q18610173,Q26940804
P108	Q18608871,Q26935994
P3793	
P105	Q22988603
P2556	Q22963600
P106	Q18608871
P101	Q18608993,Q18608871
P103	Q18608871,Q26935994,Q18616084
P102	Q18608871
P3408	Q18608871,Q19847637,Q22984545
P3456	Q19847637,Q22984545
P2139	Q18608993,Q21451178
P3409	Q18608871,Q19847637
P2138	Q21451178
P3158	Q19829914
P1110	Q22984545,Q22964785
P3159	Q18608871,Q19847637
P1111	Q15720608,Q22984475,Q22964785
P828	Q28746712
P3602	Q22984475,Q22964785
P3603	Q18608993,Q18608871,Q19847637,Q27918607
P3600	Q19847637
P829	Q22988631,Q19847637
P3606	Q22988603
P3607	Q18618644,Q19847637,Q19829914,Q22984545
P3604	Q18608871,Q19847637,Q22984545
P3605	Q18608871,Q19847637,Q22984545
P1114	
P3608	Q18608993,Q21451178
P3609	Q27642681,Q19847637,Q19829914
P1113	Q18618644
P1115	Q19847637,Q19829914
P1116	Q19847637,Q19829914
P3391	Q22984475,Q18608871,Q19847637
P1117	Q21077852,Q21294996
P4054	Q18608993,Q18608871,Q19847637,Q22984545
P1293	Q19847637
P38	Q21451178
P39	Q18608871,Q26935994
P1292	Q18618644,Q19847637,Q27918607
P30	Q18615777
P31	Q28326730
P36	Q18615777
P37	Q18616084
P35	Q22984475,Q22997934
P3597	Q18618644,Q22963600
P1290	Q18608871
P1297	Q19847637
P3397	Q18608871,Q19847637,Q22983697
P1564	Q18608871,Q19847637,Q27918607
P1295	Q21077852
P1294	Q19847637
P3048	Q18608871,Q19847637,Q22984545
P3049	Q18608871,Q19847637,Q22984545
P4025	Q18608871,Q19847637,Q27918607
P4024	Q22988603,Q19847637
P4023	Q18608871,Q19847637,Q22984545
P4022	
P3738	Q22981316
P3739	Q22988603
P746	Q18608871,Q18668171,Q22964785
P3041	Q21077852
P3042	Q18608993,Q19847637,Q22984545
P3043	Q18608871,Q19847637,Q22984545
P3044	Q18608871,Q19847637,Q22984545
P3045	Q27531381,Q18608871,Q19847637
P3046	Q18608871,Q19847637,Q22984545
P3047	Q18608871,Q19847637,Q22984545
P4058	Q18608993,Q19887775
P4059	Q19847637,Q19829914
P2720	Q22582645,Q21099935
P3459	Q19847637
P2641	Q18608871,Q19847637,Q22984545
P2640	Q18608871,Q19847637,Q22984545
P2643	Q18608993,Q22984450
P3134	Q19847637,Q19829914,Q22984545
P3135	Q27531381,Q18618644,Q19847637
P3136	Q27531381,Q18608871,Q19847637
P2642	Q18608871,Q28649030,Q19847637,Q22984545
P744	Q22981316
P3131	Q18618644,Q19847637
P3132	Q18618644
P3133	Q19847637
P2955	Q22984545
P2645	Q21077852
P2957	Q21077852,Q22984363,Q22963600
P2956	Q22981316
P2951	Q19847637
P2950	Q19847637
P2953	Q18608871,Q19847637
P2952	Q19847637,Q22984363
P3428	Q27531381,Q18618644
P3429	Q18608993,Q18608871,Q19847637
P2647	Q18615777,Q15720608
P1828	Q19847637
P3422	Q19847637,Q19829914
P3423	Q19847637,Q19829914
P3420	Q22988603,Q19847637
P2646	Q19887775
P3426	Q19847637
P3427	Q18608871,Q19847637,Q22984545
P3424	Q19847637
P3425	Q27642681,Q19847637,Q19829914
P2397	Q19847637
P2396	Q22988631
P2394	Q22988603
P2393	
P2392	Q18608993,Q22984450
P2391	Q18608993,Q19847637
P2390	Q22984475
P2399	Q18608871,Q19847637,Q27918607
P2398	Q18608871,Q19847637,Q22984545
P3780	Q21294996
P3556	Q18608871,Q19847637,Q22984545
P3557	Q18608871,Q19847637,Q22984545
P3554	Q18608871,Q19847637,Q22984545
P3555	Q18618644,Q19847637,Q19829914,Q22984363
P1444	Q22964785
P3553	Q19847637
P2409	Q18618644,Q19847637
P3551	Q18608993,Q19847637
P3558	Q18608871,Q19847637,Q22984545
P3559	Q22963600
P2173	Q22984475,Q18608871,Q19847637
P2172	Q22984475,Q18608871,Q19847637
P2171	Q18608871,Q19847637
P2170	Q22984475,Q18608871,Q19847637
P2177	Q21077852
P2176	Q19887775
P2175	Q19887775
P2174	Q18608871,Q19847637,Q27918607
P1598	Q18608871,Q22983697
P2179	Q19847637
P2178	Q15720608
P3339	Q18608871,Q19847637,Q22984545
P3958	Q18608871,Q22984545
P3959	Q18618644,Q19847637
P3952	Q18608871,Q27525351,Q19847637
P3953	Q18608871,Q28649030,Q19847637,Q22984545
P3950	Q28100549
P3951	Q18618644,Q19847637,Q22988603
P3956	Q19887775,Q18608871,Q19847637
P3957	Q18608871,Q19847637,Q22984545
P3954	Q22984475,Q18608871,Q19847637
P3955	Q18608871,Q19847637,Q22984545
P2851	Q24262056
P3786	Q27531381,Q18608871,Q19847637
P1848	Q27642681,Q19847637
P1608	Q18618644,Q19847637,Q27918607
P1609	Q18618644,Q19847637
P2553	Q18618644,Q15720608
P1849	Q19829914
P2555	Q21451178,Q24262056
P2554	Q18618644
P1978	Q23038310,Q19847637,Q21294996
P1979	Q18608871,Q19847637
P1600	Q19847637
P1601	Q18608871,Q19847637
P1602	Q18608993,Q19847637,Q19829914,Q27918607
P1603	Q19887775
P1604	Q19887775
P1605	Q19887775
P1606	Q19887775
P1607	Q18608871,Q19847637
P918	Q24043375
P919	Q19847637,Q24043375
P958	Q21099935,Q29575308
P4038	Q19847637,Q22984363,Q19829914
P912	Q19829914
P913	
P910	Q18667213
P911	Q19847637
P916	Q18618644,Q22963600,Q22984545
P917	Q19847637
P914	Q18618644,Q22963600,Q22984545
P915	Q27531381,Q18615777,Q18618644,Q22964785
P2779	Q18608871,Q19847637,Q22984545
P2778	Q18608871,Q19847637,Q22984545
P3520	Q18608871,Q19847637,Q22984545
P1843	Q22988603
P2771	Q18608993,Q19847637,Q21451178
P2770	Q18608993,Q18608871,Q21451178
P2773	Q18608871,Q19847637,Q22984545
P2772	Q18608871,Q19847637,Q22984545
P2775	Q18608871,Q19847637,Q22984545
P1840	Q22984026,Q22964785
P2777	Q18608871,Q19847637,Q22984545
P2776	Q18608871,Q19847637,Q22984545
P1841	Q19847637,Q19829914
P952	Q24043375
P953	Q18618644
P1774	Q18618644,Q27918607,Q15720608
P1775	Q27918607,Q15720608
P1776	Q27918607,Q15720608
P1777	Q27918607,Q15720608
P1770	Q19847637
P1771	Q18608993,Q19847637,Q22984450
P1772	Q22988603,Q19847637
P1773	Q18618644,Q15720608
P1845	Q18618644,Q21264328,Q22963600
P1778	Q27918607,Q15720608
P1779	Q18618644,Q15720608
P350	Q18618644,Q19847637,Q27918607
P351	Q22988603,Q19847637
P352	Q19847637,Q21294996
P353	Q19847637
P354	Q19847637,Q21294996
P355	Q18608993,Q21451178
P1398	Q19829914
P1399	Q18608871,Q22984026
P1396	Q20824104,Q19847637
P359	Q19847637
P1394	Q20824104,Q19847637
P1395	Q19887775,Q19847637
P1392	Q18618644,Q19847637
P1393	Q18608871
P1390	Q22984545,Q22964785
P1391	Q22988603,Q19847637
P2605	Q27531381,Q18608871,Q19847637
P597	Q18608871,Q28649030,Q19847637,Q22984545
P594	Q19887775,Q19847637
P595	Q19887775,Q19847637,Q21294996
P1158	Q28104992,Q18615777,Q22984363,Q22964785
P1159	Q19847637
P590	Q19847637,Q19829914
P591	Q19847637,Q21294996
P1154	Q18618644,Q19847637
P1155	Q18608993,Q19847637
P1156	Q18608993,Q19847637
P1157	Q18608871,Q19847637
P1150	Q19847637
P1151	
P598	Q18608993,Q18608871
P1153	Q18608871,Q19847637
P3475	Q19847637
P4048	Q18608871,Q19847637,Q22984545
P3477	Q19847637
P1550	Q19887775
P1551	Q19847637
P1552	
P1553	Q18608993,Q18608871,Q27525351,Q19847637
P1554	Q19887775,Q19847637
P1555	Q19847637
P1556	Q22988631,Q19847637,Q18608871
P1557	
P1558	Q18618644,Q27525351
P1559	Q18608871,Q19643892
P1808	Q22984475,Q18608871,Q19847637
P1809	Q18618644
P772	Q19847637,Q19829914
P773	Q19847637,Q19829914
P770	Q19829914
P771	Q19847637,Q19829914
P776	Q19847637,Q19829914
P777	Q19847637,Q19829914
P774	Q19847637,Q19829914
P775	Q19847637,Q19829914
P778	Q22983697
P779	Q22983697
P627	Q22988603,Q19847637
P3788	Q18618644,Q19847637
P2663	Q21451178
P3467	Q19847637
P3478	Q18608993,Q18608871,Q27525351,Q19847637
P3573	Q18608871,Q19847637,Q22984545
P2520	Q22988603,Q27642681
P3970	
P3971	Q18608871,Q19847637
P3078	Q21077852,Q21294996
P3581	Q18608871,Q19847637,Q22984545
P178	Q18618644,Q22963600
P179	Q28326730,Q18618644
P3465	Q22988603
P170	Q18618644
P171	Q22988603
P172	Q18608871
P175	Q18618644,Q27525351
P176	
P177	Q22984363,Q19829914
P2522	Q18608993,Q18608871,Q22984545
P2115	Q19847637,Q21294996
P2897	Q27531381,Q18618644,Q19847637
P1106	Q18720640
P3639	Q19847637,Q19829914
P3638	Q19847637
P3637	Q19887775
P3636	Q22988603
P3635	Q19847637,Q19829914,Q22988651
P3634	Q18618644,Q19847637,Q27918607
P3633	Q19847637
P3632	Q19847637
P3631	Q18618644,Q19847637,Q27918607
P3630	Q18608871,Q19847637
P2289	Q19887775
P2288	Q19887775
P3582	Q18608871,Q19847637,Q22984545
P47	Q18615777,Q18647518
P41	Q18608993,Q18610173,Q26940804,Q22997934
P40	Q18608871
P3946	Q18608871,Q19847637
P3731	Q19847637,Q19829914
P2857	Q18608871,Q19847637,Q22984545
P4030	Q19847637
P682	Q22988603
P3709	Q18667213
P3708	Q18608871,Q19847637
P4034	Q18608993,Q18608871,Q27525351,Q19847637
P4035	Q18618644,Q19847637,Q27525351
P4036	Q21077852
P4037	Q19847637
P3703	Q18608993,Q18608871,Q27531381,Q19847637
P3702	Q18618644,Q19847637
P3701	Q22983697
P3130	Q19847637
P3707	Q24041622,Q19829914
P3706	Q18608871,Q19847637
P3705	Q18618644,Q19847637
P3704	Q27531381,Q18618644,Q19847637
P3145	Q19847637,Q27531381,Q18608871,Q18618644
P3657	Q18608871,Q19847637,Q22984545
P3093	
P3092	Q18618644
P3091	Q18608871,Q22984363
P3090	Q22984363
P2769	Q21451178
P3096	Q18615777
P3095	
P3094	Q19887775,Q28326461
P3099	Q22988603
P3098	Q19887775,Q18618644,Q19847637
P3141	Q27531381,Q18618644,Q19847637
P2928	
P3143	Q27531381,Q18618644,Q19847637
P3142	Q27531381,Q18608871,Q19847637
P1101	Q19829914
P3144	Q27531381,Q18608871,Q19847637
P2948	Q19847637
P2949	Q18608871,Q19847637
P2946	Q22988603,Q19847637
P3148	Q22984026
P2944	Q19887775,Q18608871,Q19847637
P2945	Q18608993,Q18608871,Q19847637
P2942	Q19847637
P2528	Q21077852,Q22988651
P2940	Q18608871,Q19847637
P2941	Q19887775,Q18608871,Q19847637
P3387	Q22988603
P3386	Q18618644,Q19847637,Q27918607
P3385	Q18608871,Q19847637,Q22984545
P3383	Q27531381,Q18618644,Q18610173
P3382	Q19847637
P3381	Q19847637
P3380	
P3389	Q18608871,Q19847637
P3388	Q18608871,Q19847637
P2380	Q18608871,Q19847637,Q27918607
P2381	Q18608871,Q19847637
P2382	Q19847637,Q19829914
P2383	Q18608871,Q19847637
P2384	Q22988631
P2385	Q18608871,Q19847637,Q27918607
P2386	Q21077852
P1830	
P2388	Q18608993
P2389	Q18608993
P3589	Q18618644,Q19847637
P2529	Q27531381,Q18618644,Q19847637
P3897	Q18608871,Q28649030,Q19847637,Q22984545
P3896	Q18610173,Q19829914
P3895	Q23038310,Q19847637
P3894	Q18618644,Q19847637
P1837	Q18618644,Q19847637,Q19829914
P3443	Q19847637
P3563	Q19847637,Q22984363,Q19829914
P3562	Q19847637,Q22984363,Q19829914
P3561	Q18608871,Q19847637,Q22984545
P3560	Q18608871,Q19847637,Q22984545
P3567	Q18608871,Q19847637,Q22984545
P3566	Q18608871,Q19847637,Q22984545
P3565	Q18608871,Q19847637,Q22984545
P3564	Q18608871,Q19847637,Q22984545
P3569	Q19847637
P3568	Q18608871,Q19847637,Q22984545
P3967	Q22984545,Q22964785
P3966	Q18618644,Q22963600
P3965	Q18608871,Q19847637,Q27918607
P3964	Q19847637
P2168	Q27531381,Q18608871,Q19847637
P2169	Q22984475,Q18608871,Q19847637
P3961	Q27531381,Q18618644,Q19847637
P3960	Q18608871,Q19847637
P2164	Q18608871,Q27525351,Q19847637
P2165	Q18608993,Q27525351,Q19847637
P2166	Q18608993,Q27525351,Q19847637
P2167	Q18608993,Q19847637,Q22997934
P2160	Q21077852
P2161	Q20824104,Q19847637
P2162	Q18608871,Q19847637,Q22984545
P2163	Q19847637
P4021	Q27531381,Q18618644
P3888	Q18608871,Q19847637,Q27918607
P4020	Q22981316
P3468	Q19847637
P2542	Q22988603,Q21077852,Q23038310
